﻿﻿﻿﻿#!guide_type,params,info,command,trigger,jump_to_progress,description,bonus_description
#!string（引导类型1，对话 2，点击）,string（底框类型(1，蓝色 2，红色)，动画类型）,string（对话类型）,string（指令0，隐藏新手引导层 1，下一步 2，什么都不做，4 同步到服务器，不填则直接跳至下个引导）,string（触发条件）,int（完成当前步骤后，下次断点的索引，每多一个触发点需-1）,string（格式："x,y,w,text"，要显示的坐标X，坐标Y，宽，文本）
1,"0|0","在这边可以源源不断的招揽到可爱的同伴哦！！……知道你在想什么，放心，大家和我长得不一样",,,,备注,
2,"3|498|755|251","强制点击增筑",,,,"235|790|680|"点击选择要增筑的建筑"",
2,"117|785|495|165","强制点击小酒馆建造","4|0|1",,,"118|677|500|"酒馆可以招募新的佣兵。越高级的酒馆，找到的佣兵品质就越好。"",酒馆建造完毕
1,"0|0","我说，那个勇士阿，你得抓紧赚钱，招募很多很多的勇士来协助你才行，可别忘了我说的啊",,,,备注,
1,"1|0","我知道的~","4|1",,,备注,酒馆引导完毕
1,"0|2","大事不好了！恶魔正要入侵我们的塔！可以帮忙击败他们吗？",,trigger_adventure,,备注,任务大厅建造完毕
1,"1|0","纳尼，一上来就开打阿","5",,,备注,
2,"15|532|170|165","强制点击项目图标处，打开项目信息界面",,,,"215|595|680|"点击左侧工作图标查看详情"",
2,"151|310|135|129","强制点击佣兵选择空栏，打开佣兵列表",,,,"84|473|600|"任务需要先配置出征的佣兵小队，注意他们的阵型。\n（战士一般作为前锋，法师或者牧师充当后防会比较明智）"",
2,"567|795|75|75","选择佣兵",,,,"78|520|600|"当佣兵数量不足时，需要先让其他楼层打工的佣兵休息，才能将其岗位调整过来。\n若佣兵已经在休息状态，这个时候才能让他在新的岗位上打工。\n\n（当然，去商城玩刮刮卡，或者在酒馆招募都可以获得新佣兵）"",
2,"434|645|147|128","强制点击出征按钮，进入战斗","4|2|2",,,"282|573|680|"准备就绪，出征！"",出征
1,"0|3","厚~厚~！你战斗时候的英勇身姿！实在是太帅了！我非常满意！！",,,,备注,
1,"1|0","阿哈哈~ 还好还好啦~",,,,备注,
1,"0|0","其实在你不知道的时候，我们已经完成了对勇士的考验！是时候让你知道世界的真相了！！！",,,,备注,
1,"1|0","什么？！还有真相！！",,,,备注,
1,"0|0","没错！现在将这本很薄很贵的世界之书赠予你！！",,,,备注,
6,"","WORLD_KONWLEDGE_PLOT",,,,世界观小知识漫画,
1,"0|0","是不是热血沸腾了！",,,,备注,
1,"1|0","我要拯救世界！ ",,,,备注,
1,"0|3","快帮受伤的勇士恢复一下体力，这样才能继续战斗",,,,备注,
2,"0|799|754|205","强制引导玩家点击增筑",3,,,备注,
2,"114|776|500|175","打开的特殊制作的建造列表，教堂位于第一位，强制点击建造","4|0|1",,,"123|566|500|"在教堂中打工的佣兵会缓慢的恢复他的生命值。\n\n记得让外出冒险回来的佣兵恢复最佳状态。"",教堂建造完毕
2,"201|556|129|129","强制引导点击佣兵空栏",,,,"95|478|680|"选择要放入进行治疗的佣兵"",
2,"562|795|75|75","选中佣兵","4|1",,,,教堂引导完毕
5,"117|785|495|165",,,trigger_training,,"120|513|500|"建造各种集会所，然后让佣兵在里面打工，可以提升相应的属性（力量、敏捷、智力和魅力）。\n\n也唯有通过这个途径才能提升佣兵的基础属性！（属性提升了，在其他建筑打工时，效率也会提升哦！）"",各建筑引导提示
6,"","AVATAR_GUIDE_COMIC",,trigger_avatar_guide,,化身引导小漫画,化身引导小漫画
6,"","LOST_COMIC",,trigger_lost_comic,,遗失的世界观小漫画,遗失的世界观小漫画
