#图鉴,,,
#图鉴配置表,关联配置编号,名称,类型(item=道具，building=建筑，mercenary=佣兵，skill=技能，feat=特长，quest=任务)
#!id,conn_id,item_name,type
#@int,int,string,string
#,,,
3128,128,防御大师Lv 3,feat
3129,129,防御大师Lv 4,feat
3130,130,防御大师Lv 5,feat
3131,131,致命攻击Lv 1,feat
3132,132,致命攻击Lv 2,feat
3133,133,致命攻击Lv 3,feat
3134,134,致命攻击Lv 4,feat
3135,135,致命攻击Lv 5,feat
3136,136,战术大师Lv 1,feat
3137,137,战术大师Lv 2,feat
3138,138,战术大师Lv 3,feat
3139,139,战术大师Lv 4,feat
3140,140,战术大师Lv 5,feat
3141,141,残酷攻击Lv 1,feat
3142,142,残酷攻击Lv 2,feat
3143,143,残酷攻击Lv 3,feat
3144,144,残酷攻击Lv 4,feat
3145,145,残酷攻击Lv 5,feat
3146,146,至高打击Lv 1,feat
3147,147,至高打击Lv 2,feat
3148,148,至高打击Lv 3,feat
3149,149,至高打击Lv 4,feat
3150,150,至高打击Lv 5,feat
3151,151,战术配合Lv 1,feat
3152,152,战术配合Lv 2,feat
3153,153,战术配合Lv 3,feat
3154,154,战术配合Lv 4,feat
3155,155,战术配合Lv 5,feat
3156,156,联合打击Lv 1,feat
3157,157,联合打击Lv 2,feat
3158,158,联合打击Lv 3,feat
3159,159,联合打击Lv 4,feat
3160,160,联合打击Lv 5,feat
3161,161,战机捕捉Lv 1,feat
3162,162,战机捕捉Lv 2,feat
3163,163,战机捕捉Lv 3,feat
3164,164,战机捕捉Lv 4,feat
3165,165,战机捕捉Lv 5,feat
3166,166,天神下凡Lv 1,feat
3167,167,天神下凡Lv 2,feat
3168,168,天神下凡Lv 3,feat
3169,169,天神下凡Lv 4,feat
3170,170,天神下凡Lv 5,feat
3171,171,苦力Lv 1,feat
3172,172,苦力Lv 2,feat
3173,173,苦力Lv 3,feat
3174,174,苦力Lv 4,feat
3175,175,苦力Lv 5,feat
3176,176,勤快Lv 1,feat
3177,177,勤快Lv 2,feat
3178,178,勤快Lv 3,feat
3179,179,勤快Lv 4,feat
3180,180,勤快Lv 5,feat
3181,181,思考Lv 1,feat
3182,182,思考Lv 2,feat
3183,183,思考Lv 3,feat
3184,184,思考Lv 4,feat
3185,185,思考Lv 5,feat
3186,186,殷勤Lv 1,feat
3187,187,殷勤Lv 2,feat
3188,188,殷勤Lv 3,feat
3189,189,殷勤Lv 4,feat
3190,190,殷勤Lv 5,feat
3191,191,富豪Lv 1,feat
3192,192,富豪Lv 2,feat
3193,193,富豪Lv 3,feat
3194,194,富豪Lv 4,feat
3195,195,富豪Lv 5,feat
3196,196,节约Lv 1,feat
3197,197,节约Lv 2,feat
3198,198,节约Lv 3,feat
3199,199,节约Lv 4,feat
3200,200,节约Lv 5,feat
3201,201,拾荒Lv 1,feat
3202,202,拾荒Lv 2,feat
3203,203,拾荒Lv 3,feat
3204,204,拾荒Lv 4,feat
3205,205,拾荒Lv 5,feat
3206,206,幻想御手1,feat
3207,207,幻想御手2,feat
3208,208,幻想御手3,feat
3209,209,幻想御手4,feat
3210,210,力量Lv 1,feat
3211,211,力量Lv 5,feat
3212,212,敏捷Lv 1,feat
3213,213,敏捷Lv 5,feat
3214,214,智力Lv 1,feat
3215,215,智力Lv 5,feat
3216,216,魅力Lv 1,feat
3217,217,魅力Lv 5,feat
3218,218,力量Lv 2,feat
3219,219,力量Lv 5,feat
3220,220,敏捷Lv 1,feat
3221,221,敏捷Lv 5,feat
3222,222,智力Lv 1,feat
3223,223,智力Lv 5,feat
3224,224,魅力Lv 1,feat
3225,225,魅力Lv 5,feat
3226,226,力量Lv 2,feat
3227,227,力量Lv 5,feat
3228,228,敏捷Lv 1,feat
3229,229,敏捷Lv 5,feat
3230,230,智力Lv 1,feat
3231,231,智力Lv 5,feat
3232,232,魅力Lv 1,feat
3233,233,魅力Lv 5,feat
3234,234,力量Lv 2,feat
3235,235,力量Lv 5,feat
3236,236,敏捷Lv 1,feat
3237,237,敏捷Lv 5,feat
3238,238,智力Lv 1,feat
3239,239,智力Lv 5,feat
3240,240,魅力Lv 1,feat
3241,241,魅力Lv 5,feat
3242,242,力量Lv 2,feat
3243,243,力量Lv 5,feat
3244,244,敏捷Lv 1,feat
3245,245,敏捷Lv 5,feat
3246,246,智力Lv 1,feat
3247,247,智力Lv 5,feat
3248,248,魅力Lv 1,feat
3249,249,魅力Lv 5,feat
3250,250,力量Lv 2,feat
3251,251,力量Lv 5,feat
3252,252,敏捷Lv 1,feat
3253,253,敏捷Lv 5,feat
3254,254,智力Lv 1,feat
3255,255,智力Lv 5,feat
3256,256,魅力Lv 1,feat
3257,257,魅力Lv 5,feat
3258,258,力量Lv 2,feat
3259,259,力量Lv 5,feat
3260,260,敏捷Lv 1,feat
3261,261,敏捷Lv 5,feat
3262,262,智力Lv 1,feat
3263,263,智力Lv 5,feat
3264,264,魅力Lv 1,feat
3265,265,魅力Lv 5,feat
3266,266,力量Lv 2,feat
3267,267,力量Lv 5,feat
3268,268,敏捷Lv 1,feat
3269,269,敏捷Lv 5,feat
3270,270,智力Lv 1,feat
3271,271,智力Lv 5,feat
3272,272,魅力Lv 1,feat
3273,273,魅力Lv 5,feat
3274,274,力量Lv 2,feat
3275,275,力量Lv 5,feat
3276,276,敏捷Lv 1,feat
3277,277,敏捷Lv 5,feat
3278,278,智力Lv 1,feat
3279,279,智力Lv 5,feat
3280,280,魅力Lv 1,feat
3281,281,魅力Lv 5,feat
3282,282,精确Lv 1,feat
3283,283,闪避大师Lv 1,feat
3284,284,攻击大师Lv 1,feat
3285,285,防御大师Lv 1,feat
3286,286,致命攻击Lv 1,feat
3287,287,残酷攻击Lv 1,feat
3288,288,战术大师Lv 1,feat
3289,289,至高打击Lv 1,feat
#1,1,法师之证Lv1,item
#2,2,法师之证Lv2,item
#3,3,法师之证Lv3,item
#4,4,法师之证Lv4,item
#5,5,法师之证Lv5,item
#6,6,主教之证Lv1,item
#7,7,主教之证Lv2,item
#8,8,主教之证Lv3,item
#9,9,主教之证Lv4,item
#10,10,主教之证Lv5,item
#11,11,游侠之证Lv1,item
#12,12,游侠之证Lv2,item
#13,13,游侠之证Lv3,item
#14,14,游侠之证Lv4,item
#15,15,游侠之证Lv5,item
#16,16,战士之证Lv1,item
#17,17,战士之证Lv2,item
#18,18,战士之证Lv3,item
#19,19,战士之证Lv4,item
#20,20,战士之证Lv5,item
#21,21,冒险之证Lv1,item
#22,22,冒险之证Lv2,item
#23,23,冒险之证Lv3,item
#24,24,冒险之证Lv4,item
#25,25,冒险之证Lv5,item
