#羁绊列表,,,,,,,
#编号,组合类型(1佣兵 2特长),组合,作用类型,作用值(0:value|1:percent),名称,描述,自留描述
#!id,combine_type,combine,type,value,name,desc,faint
#@int,int,string,string,string,string,string,string
1,1,1:1|1:2,strength,0:6,起源羁绊,力量+6,安妮与露娜共同出阵
37,1,1:3016|1:7025,agile,0:6,红色专家,敏捷+6,邱蒂和维派尔
38,1,1:7025|1:1002,charm,0:6,红色专家,魅力+6,维派尔和克里斯
39,1,1:7025|1:3016,charm,0:6,红色专家,魅力+6,维派尔和邱蒂
40,1,1:1023|1:3009,strength,0:6,友情羁绊,力量+6,斯丽尔和本菲卡
41,1,1:3009|1:1023,agile,0:6,友情羁绊,敏捷+6,本菲卡和斯丽尔
42,1,1:3012|1:3014,agile,0:6,疾风闪电,敏捷+6,布朗恩和斯塔尔
43,1,1:3014|1:3012,agile,0:6,疾风闪电,敏捷+6,斯塔尔和布朗恩
44,1,1:3019|1:3020,agile,0:6,三美德,敏捷+6,斯瑞尔和拉瑞
45,1,1:3019|1:3025,agile,0:6,三美德,敏捷+6,斯瑞尔和桃瑞丝
46,1,1:3020|1:3019,agile,0:6,三美德,敏捷+6,拉瑞和斯瑞尔
47,1,1:3020|1:3025,agile,0:6,三美德,敏捷+6,拉瑞和桃瑞丝
48,1,1:3025|1:3020,agile,0:6,三美德,敏捷+6,桃瑞丝和斯瑞尔
49,1,1:3025|1:3019,agile,0:6,三美德,敏捷+6,桃瑞丝和拉瑞
50,1,1:3018|1:3021,agile,0:6,火力典范,敏捷+6,凯恩和丝
51,1,1:3018|1:5034,agile,0:6,火力典范,敏捷+6,凯恩和火烈鸟
52,1,1:3021|1:3018,agile,0:6,火力典范,敏捷+6,丝和凯恩
53,1,1:3021|1:5034,agile,0:6,火力典范,敏捷+6,丝和火烈鸟
54,1,1:5034|1:3021,intelligence,0:6,火力典范,智力+6,火烈鸟和凯恩
55,1,1:5034|1:3018,intelligence,0:6,火力典范,智力+6,火烈鸟和丝
56,1,1:5014|1:5015,intelligence,0:6,兄妹齐心,智力+6,维特丽尔和维特尔
57,1,1:5015|1:5014,intelligence,0:6,兄妹齐心,智力+6,维特尔和维特丽尔
58,1,1:5022|1:5023,intelligence,0:6,水果啫喱组合,智力+6,奇维啫喱和草莓啫喱
59,1,1:5023|1:5022,intelligence,0:6,水果啫喱组合,智力+6,草莓啫喱和奇维啫喱
60,1,1:5011|1:5033,intelligence,0:6,发系三星,智力+6,海尔和帕斯塔
61,1,1:5011|1:3008,intelligence,0:6,发系三星,智力+6,海尔和飘柔
62,1,1:5033|1:5011,intelligence,0:6,发系三星,智力+6,帕斯塔和海尔
63,1,1:5033|1:3008,intelligence,0:6,发系三星,智力+6,帕斯塔和飘柔
64,1,1:3008|1:5011,agile,0:6,发系三星,敏捷+6,飘柔和海尔
65,1,1:3008|1:5033,agile,0:6,发系三星,敏捷+6,飘柔和帕斯塔
66,1,1:5008|1:7006,agile,0:10,不要过来！,敏捷+10,漤幻蓝和凯洛特
67,1,1:7006|1:5008,agile,0:10,不要跑呀！,敏捷+10,凯洛特和漤幻蓝
68,1,1:5030|1:5031,intelligence,0:6,抒情组合,智力+6,冻蕾苍白&粉雪春菜
69,1,1:5031|1:5030,intelligence,0:6,抒情组合,智力+6,粉雪春菜&冻蕾苍白
70,,1:5003|1:7000,intelligence,0:6,唱诗乐队,智力+6,洛克&诗达
71,,1:5003|1:7013,intelligence,0:6,唱诗乐队,智力+6,洛克&爱丝莱德
72,,1:5003|1:7017,charm,0:6,唱诗乐队,魅力+6,洛克&哈特莉
73,,1:7000|1:5003,charm,0:6,唱诗乐队,魅力+6,诗达&洛克
74,,1:7000|1:7013,charm,0:6,唱诗乐队,魅力+6,诗达&爱丝莱德
75,,1:7000|1:7017,charm,0:6,唱诗乐队,魅力+6,诗达&哈特莉
76,,1:7013|1:5003,charm,0:6,唱诗乐队,魅力+6,爱丝莱德&洛克
77,,1:7013|1:7000,charm,0:6,唱诗乐队,魅力+6,爱丝莱德&诗达
78,,1:7013|1:7017,charm,0:6,唱诗乐队,魅力+6,爱丝莱德&哈特莉
79,,1:7017|1:5003,charm,0:6,唱诗乐队,魅力+6,哈特莉&洛克
80,,1:7017|1:7000,charm,0:6,唱诗乐队,魅力+6,哈特莉&诗达
81,,1:7017|1:7013,charm,0:6,唱诗乐队,魅力+6,哈特莉&爱丝莱德
