#渠道对照表,,
#渠道编号,渠道名,anysdkid
#!id,pfname,anysdkid
#@int,string,
10165,酷乐无线,
10166,酷派,78
10167,快播,
10168,快玩,
10169,快友,
10170,来电大头贴,
10171,乐逗,
10172,联想乐商店,994
10173,乐玩,
10174,乐讯,
10175,乐至网络,
10176,乐赚,
10177,力美,
10178,历趣,
10179,临曦互动,
10180,领域,
10181,绿岸,
10182,斯凯冒泡,
10183,媒体PC,
10184,美达通,
10185,美图秀秀(广告),
10186,魅族,14
10187,魅族(广告),
10188,梦想手游,
10189,梦想网,
10190,梦游,
10191,蘑菇市场,
10192,拇指市场,
10193,拇指玩,247
10194,拇指玩(广告),
10195,指点,
10196,木蚂蚁,8
10197,牛游,
10198,欧朋,
10199,偶玩,916
10200,泡椒网,
10201,碰碰游戏中心,
10202,琵琶网,
10203,品今传媒,
10204,iOS苹果园,
10205,七橙,
10206,七匣子,
10207,齐齐乐,
10208,蕲春安卓,
10209,千尺游戏大厅,
10210,青年应用汇,
10211,蜻蜓商城,
10212,情谊公会,
10213,糗事百科,
10214,趣控,
10215,趣米广告,
10216,人人网,
10217,软猎,
10218,瑞高,
10219,三星,
10220,上方网,
10221,上海沃夫,
10223,深蓝,
10224,神出鬼没,
10225,盛大,
10226,十字猫,
10227,手游世界,
10228,手游天下,
10229,手游之家,
10230,顺士达,
10231,搜狗,798
10232,搜狐,
10233,索尼,
10234,台电,
10235,台湾,
10236,太平洋电脑网,
10237,腾讯,
10238,腾讯广点通,
10239,腾讯手机管家,
10240,腾讯应用宝,
10241,天天动听(广告),
10242,天玩游戏,
10243,甜椒,
10244,贴吧,
10246,豌豆荚(广告),
10247,豌豆荚,116
10248,万利达,
10249,万普世纪(广告),
10250,万普世纪,
10251,网易应用中心,
10252,威锋网,
10253,微信,
10254,帷千传媒(广告),
10255,未知,
10256,蜗牛,
10257,沃门户,
10259,沃商店,
10260,午未传媒,
10261,武汉游戏群,
10262,小米,66
10263,小米公会,
10264,欣点,
10265,新浪粉丝通,
10266,旋梦,
10267,丫丫玩,
10268,移动MM,
10269,移动基地,
10270,亿玛,
10271,亿游,
10272,义成互联,
10273,易积分,
10274,易用汇,
10275,谊游,
10276,应用汇,9
10277,优酷,466
10278,优势网络,
10279,优亿,
10280,优亿(广告),
10281,优友传媒,
10282,游戏包子,
10283,游戏多,
10284,游戏狗,
10285,游娱网,
10286,友盟,
10287,友游,
10288,有米,
10289,有信,
10290,娱玩,
10291,榆钱乐园,
10292,掌聚无限,
10293,掌上世纪,
10294,挣钱吧,
10295,指尖,
10296,中手游,
10297,中科,
10298,中兴,
10299,中粤,
10300,中粤2,
10301,追书神器,
10302,卓锋网,
10303,卓乐网,
10304,伍捌零网络,
10305,iOS爱网游,
10307,软吧,
10310,APK8安卓网,
10311,伍捌零网络2,
10312,凡跃手游平台,
10313,百度关键词移动网盟安卓,
10314,3G安卓市场(广告),
10315,游戏宝,
10316,悟空,
10317,云点联动,
10318,49游,
10319,37wan,
10320,云游网络,
10321,碰碰游戏中心2,
10322,游戏多_A276,
10323,游戏多_A277,
10324,游戏多_A278,
10325,游戏多_A279,
10326,国美在线,
10327,海马手机助手,
10328,禅游1,
10329,禅游2,
10330,游戏多_A281,
10331,游戏多_A282,
10332,游戏多_A283,
10333,游戏多_A284,
10334,猫扑1,
10335,猫扑2,
10336,棉花糖,
10337,方圆金盛,
10338,猫扑游戏,
10339,时讯,
10340,优游网,
10341,猫扑3,
10342,猫扑4,
10343,37wan2,
10344,艺果,
10345,优酷游戏,
10346,猫扑主站,
10347,金圆方盛,
10348,APK8,
10349,绿豆刷机,
10350,北京西站,
10351,联赢汇,
10352,itools,991
10353,浩动,
10354,优应用,
10355,爱思助手,
10356,37wan1,
10357,liming,
10358,中尧网络,
10359,网游开服助手,930
10360,玩乐趣1,
10361,玩乐趣2,
10364,多酷91,
10365,游吧,
10366,玩乐趣1,
10367,玩乐趣2,
10368,xy苹果助手,
10369,PPS,
10370,快用,
10371,热酷,
10372,游龙,
10373,海马,
10374,应用宝KOF2015,
10375,PP助手,
10376,应用宝,160136
10377,4399,
10378,暴风,
10379,酷狗,440
10380,乐视,1205
10381,虫虫,111226
10382,叉叉,1201
10383,猎宝,
10384,靠谱,1082
10385,九玩,
10386,乐视体育,160158
10387,易接,
10388,榴莲,160141
10389,趣讯,
10390,钱宝,111265
10391,顺网,160070
10392,好盟,160116
10393,聚乐戏,
10394,华硕,
10395,7073,160097
10396,hao67,
10397,熊猫玩,
10398,舒纹,
10399,小辣椒,
10400,努比亚,
10401,应用宝投放,
10402,快发助手,
10403,金山云,
10404,摩格,160140
10405,56快车,
10406,说玩网,160142
10407,玉米助手,160057
10408,朋友玩,160086
10409,微游汇,170000
10410,优亿市场,17
10411,YY语音,1024
10412,TT语音,160146
10413,线下投放渠道,
10414,x7(尚米),
10415,恺英,
10416,vivo,
10417,iOSAppstore2（探娱SDK登陆）,
10418,iOSAppstore3（探娱SDK登陆）,
10419,iOSAppstore4（探娱SDK登陆）,
10420,iOSAppstore5（探娱SDK登陆）,
10421,果盘越狱ios（叉叉ios）,
10422,猎豹投放,
10423,唱吧,
10424,爱奇艺,
10425,易幻,
10426,光环助手,
10427,百事可乐投放,
10428,iOSAppstore6（探娱SDK登陆）,
10429,海马玩,
10430,翔通,
10431,花生游戏 ,
10432,小皮游戏,
10433,今日头条,
10434,iOSAppstore7（探娱SDK登陆）,
10435,探娱SDK2(Android),
10436,探娱SDK3(Android),
10437,VR世界,
10438,GG助手,
